"module name","licenses"
"@alloc/quick-lru@5.2.0","MIT"
"@auth/core@0.37.2","ISC"
"@floating-ui/core@1.6.8","MIT"
"@floating-ui/dom@1.6.12","MIT"
"@floating-ui/react-dom@2.1.2","MIT"
"@floating-ui/utils@0.2.8","MIT"
"@img/sharp-libvips-linux-x64@1.0.4","LGPL-3.0-or-later"
"@img/sharp-libvips-linuxmusl-x64@1.0.4","LGPL-3.0-or-later"
"@img/sharp-linux-x64@0.33.5","Apache-2.0"
"@img/sharp-linuxmusl-x64@0.33.5","Apache-2.0"
"@isaacs/cliui@8.0.2","ISC"
"@jridgewell/gen-mapping@0.3.8","MIT"
"@jridgewell/resolve-uri@3.1.2","MIT"
"@jridgewell/set-array@1.2.1","MIT"
"@jridgewell/sourcemap-codec@1.5.0","MIT"
"@jridgewell/trace-mapping@0.3.25","MIT"
"@next/env@15.1.3","MIT"
"@next/swc-linux-x64-gnu@15.1.3","MIT"
"@next/swc-linux-x64-musl@15.1.3","MIT"
"@nodelib/fs.scandir@2.1.5","MIT"
"@nodelib/fs.stat@2.0.5","MIT"
"@nodelib/fs.walk@1.2.8","MIT"
"@panva/hkdf@1.2.1","MIT"
"@pkgjs/parseargs@0.11.0","MIT"
"@radix-ui/primitive@1.1.1","MIT"
"@radix-ui/react-arrow@1.1.1","MIT"
"@radix-ui/react-avatar@1.1.2","MIT"
"@radix-ui/react-collapsible@1.1.2","MIT"
"@radix-ui/react-collection@1.1.1","MIT"
"@radix-ui/react-compose-refs@1.1.1","MIT"
"@radix-ui/react-context@1.1.1","MIT"
"@radix-ui/react-direction@1.1.0","MIT"
"@radix-ui/react-dismissable-layer@1.1.3","MIT"
"@radix-ui/react-dropdown-menu@2.1.4","MIT"
"@radix-ui/react-focus-guards@1.1.1","MIT"
"@radix-ui/react-focus-scope@1.1.1","MIT"
"@radix-ui/react-id@1.1.0","MIT"
"@radix-ui/react-menu@2.1.4","MIT"
"@radix-ui/react-navigation-menu@1.2.3","MIT"
"@radix-ui/react-popper@1.2.1","MIT"
"@radix-ui/react-portal@1.1.3","MIT"
"@radix-ui/react-presence@1.1.2","MIT"
"@radix-ui/react-primitive@2.0.1","MIT"
"@radix-ui/react-roving-focus@1.1.1","MIT"
"@radix-ui/react-slot@1.1.1","MIT"
"@radix-ui/react-use-callback-ref@1.1.0","MIT"
"@radix-ui/react-use-controllable-state@1.1.0","MIT"
"@radix-ui/react-use-escape-keydown@1.1.0","MIT"
"@radix-ui/react-use-layout-effect@1.1.0","MIT"
"@radix-ui/react-use-previous@1.1.0","MIT"
"@radix-ui/react-use-rect@1.1.0","MIT"
"@radix-ui/react-use-size@1.1.0","MIT"
"@radix-ui/react-visually-hidden@1.1.1","MIT"
"@radix-ui/rect@1.1.0","MIT"
"@swc/counter@0.1.3","Apache-2.0"
"@swc/helpers@0.5.15","Apache-2.0"
"@types/cookie@0.6.0","MIT"
"@types/prop-types@15.7.14","MIT"
"@types/react-dom@18.3.5","MIT"
"@types/react@18.3.18","MIT"
"ansi-regex@5.0.1","MIT"
"ansi-regex@6.1.0","MIT"
"ansi-styles@4.3.0","MIT"
"ansi-styles@6.2.1","MIT"
"any-promise@1.3.0","MIT"
"anymatch@3.1.3","ISC"
"arg@5.0.2","MIT"
"aria-hidden@1.2.4","MIT"
"balanced-match@1.0.2","MIT"
"binary-extensions@2.3.0","MIT"
"brace-expansion@2.0.1","MIT"
"braces@3.0.3","MIT"
"busboy@1.6.0","MIT"
"camelcase-css@2.0.1","MIT"
"caniuse-lite@1.0.30001690","CC-BY-4.0"
"chokidar@3.6.0","MIT"
"class-variance-authority@0.7.1","Apache-2.0"
"client-only@0.0.1","MIT"
"clsx@2.1.1","MIT"
"color-convert@2.0.1","MIT"
"color-name@1.1.4","MIT"
"color-string@1.9.1","MIT"
"color@4.2.3","MIT"
"commander@4.1.1","MIT"
"cookie@0.7.1","MIT"
"cross-spawn@7.0.6","MIT"
"cssesc@3.0.0","MIT"
"csstype@3.1.3","MIT"
"detect-libc@2.0.3","Apache-2.0"
"detect-node-es@1.1.0","MIT"
"didyoumean@1.2.2","Apache-2.0"
"dlv@1.1.3","MIT"
"eastasianwidth@0.2.0","MIT"
"emoji-regex@8.0.0","MIT"
"emoji-regex@9.2.2","MIT"
"fast-glob@3.3.2","MIT"
"fastq@1.18.0","ISC"
"fill-range@7.1.1","MIT"
"foreground-child@3.3.0","ISC"
"function-bind@1.1.2","MIT"
"get-nonce@1.0.1","MIT"
"glob-parent@5.1.2","ISC"
"glob-parent@6.0.2","ISC"
"glob@10.4.5","ISC"
"hasown@2.0.2","MIT"
"is-arrayish@0.3.2","MIT"
"is-binary-path@2.1.0","MIT"
"is-core-module@2.16.1","MIT"
"is-extglob@2.1.1","MIT"
"is-fullwidth-code-point@3.0.0","MIT"
"is-glob@4.0.3","MIT"
"is-number@7.0.0","MIT"
"isexe@2.0.0","ISC"
"jackspeak@3.4.3","BlueOak-1.0.0"
"jiti@1.21.7","MIT"
"jose@5.9.6","MIT"
"js-tokens@4.0.0","MIT"
"lilconfig@3.1.3","MIT"
"lines-and-columns@1.2.4","MIT"
"loose-envify@1.4.0","MIT"
"lru-cache@10.4.3","ISC"
"lucide-react@0.274.0","ISC"
"merge2@1.4.1","MIT"
"micromatch@4.0.8","MIT"
"minimatch@9.0.5","ISC"
"minipass@7.1.2","ISC"
"mz@2.7.0","MIT"
"nanoid@3.3.8","MIT"
"next-auth@5.0.0-beta.25","ISC"
"next@15.1.3","MIT"
"normalize-path@3.0.0","MIT"
"oauth4webapi@3.1.4","MIT"
"object-assign@4.1.1","MIT"
"object-hash@3.0.0","MIT"
"package-json-from-dist@1.0.1","BlueOak-1.0.0"
"path-key@3.1.1","MIT"
"path-parse@1.0.7","MIT"
"path-scurry@1.11.1","BlueOak-1.0.0"
"picocolors@1.1.1","ISC"
"picomatch@2.3.1","MIT"
"pify@2.3.0","MIT"
"pirates@4.0.6","MIT"
"postcss-import@15.1.0","MIT"
"postcss-js@4.0.1","MIT"
"postcss-load-config@4.0.2","MIT"
"postcss-nested@6.2.0","MIT"
"postcss-selector-parser@6.1.2","MIT"
"postcss-value-parser@4.2.0","MIT"
"postcss@8.4.31","MIT"
"postcss@8.4.49","MIT"
"preact-render-to-string@5.2.3","MIT"
"preact@10.11.3","MIT"
"pretty-format@3.8.0","MIT"
"queue-microtask@1.2.3","MIT"
"react-dom@18.3.1","MIT"
"react-remove-scroll-bar@2.3.8","MIT"
"react-remove-scroll@2.6.2","MIT"
"react-style-singleton@2.2.3","MIT"
"react@18.3.1","MIT"
"read-cache@1.0.0","MIT"
"readdirp@3.6.0","MIT"
"resolve@1.22.10","MIT"
"reusify@1.0.4","MIT"
"run-parallel@1.2.0","MIT"
"scheduler@0.23.2","MIT"
"semver@7.6.3","ISC"
"sharp@0.33.5","Apache-2.0"
"shebang-command@2.0.0","MIT"
"shebang-regex@3.0.0","MIT"
"signal-exit@4.1.0","ISC"
"simple-swizzle@0.2.2","MIT"
"source-map-js@1.2.1","BSD-3-Clause"
"streamsearch@1.1.0","MIT"
"string-width@4.2.3","MIT"
"string-width@5.1.2","MIT"
"strip-ansi@6.0.1","MIT"
"strip-ansi@7.1.0","MIT"
"styled-jsx@5.1.6","MIT"
"sucrase@3.35.0","MIT"
"supports-preserve-symlinks-flag@1.0.0","MIT"
"tailwind-merge@1.14.0","MIT"
"tailwindcss-animate@1.0.7","MIT"
"tailwindcss@3.4.17","MIT"
"thenify-all@1.6.0","MIT"
"thenify@3.3.1","MIT"
"to-regex-range@5.0.1","MIT"
"ts-interface-checker@0.1.13","Apache-2.0"
"tslib@2.8.1","0BSD"
"use-callback-ref@1.3.3","MIT"
"use-sidecar@1.1.3","MIT"
"util-deprecate@1.0.2","MIT"
"which@2.0.2","ISC"
"wrap-ansi@7.0.0","MIT"
"wrap-ansi@8.1.0","MIT"
"yaml@2.7.0","ISC"

